	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7730272780786525e+00 	 -3.6860945586579241e-01 	 1.5527104887860894e+00 	 0.0000000000000000e+00
	 -1.3163417535331195e+01 	 1.7730272780786525e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2458498521829480e+01

	 0.965517 
	 6.9649619830376040e+06 	 1.8019993773343503e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6315516638223552e+06
	 1.8019993773335777e+06 	 1.1579344354673399e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4339302970834970e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7403973240805488e+09 	 8.6487376932166532e+07 	 -3.2215814184092075e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6487376932177246e+07 	 1.6188355691755012e+08 	 1.2544886613587218e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2215814184097633e+07 	 1.2544886613570268e+06 	 2.8761504134523127e+07 	 0.0000000000000000e+00
	 1.6315516638213261e+06 	 2.4339302970790495e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5244270484463489e+06

	 4.2234252666733362e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4737579315441902e+00
	 0.0000000000000000e+00 	 4.2234252666733362e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2372601689127012e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2234252666733362e+01 	 6.4737579315441902e+00 	 -8.2372601689127012e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4737579315441902e+00 	 7.5354997936361752e+00 	 -1.3275058681969651e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2372601689127012e-01 	 -1.3275058681969651e-01 	 5.6952975328070843e-01 	 0.0000000000000000e+00
	 -6.4737579315441902e+00 	 8.2372601689127012e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1050295469168567e+00

	 1.000000 
	 7.7117714173589600e+05 	 1.5199872182857289e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4935849351915949e+03
	 1.5199872182816354e+05 	 1.0771845122510755e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5159158714306068e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5404744903286777e+07 	 4.0033683086025533e+06 	 -3.0262343011453305e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0033683086026534e+06 	 8.7911614146782353e+05 	 -3.0284843812641589e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0262343011466792e+05 	 -3.0284843812647636e+04 	 4.3301485933591306e+04 	 0.0000000000000000e+00
	 4.4935849351637962e+03 	 5.5159158714311554e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0289578971619820e+04

	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7960844938813600e-01
	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1048414971007772e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8551387608819025e+00 	 2.7960844938813600e-01 	 -2.1048414971007772e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7960844938813600e-01 	 6.1518416341062102e-02 	 -2.1119997821832733e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1048414971007772e-02 	 -2.1119997821832733e-03 	 3.0286865894528490e-03 	 0.0000000000000000e+00
	 -2.7960844938813600e-01 	 2.1048414971007772e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4547102930515160e-02

